Full Name,Games Played,Source File
Illia Zabarnyi,37,stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Imran Louza,20,stats_standard_2022.csv
Indiana Vassilev,4,stats_standard_2020.csv
Ionuț Radu,2,stats_standard_2024.csv
Isaac Mbenza,22,stats_standard_2019.csv
Isaac Success,30,stats_standard_2019.csv;stats_standard_2020.csv
Islam Slimani,12,stats_standard_2018.csv
Ismaila Sarr,38,stats_standard_2020.csv;stats_standard_2022.csv;stats_standard_2025.csv
Issa Kaboré,24,stats_standard_2024.csv
Ivan Cavaleiro,36,stats_standard_2019.csv;stats_standard_2021.csv
Ivan Perišić,34,stats_standard_2023.csv;stats_standard_2024.csv
Ivan Toney,33,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Ivo Grbić,9,stats_standard_2024.csv
Izzy Brown,13,stats_standard_2018.csv
Jack Butland,35,stats_standard_2018.csv;stats_standard_2022.csv
Jack Colback,11,stats_standard_2023.csv
Jack Cork,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Jack O'Connell,33,stats_standard_2020.csv;stats_standard_2021.csv
Jack Robinson,34,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
Jack Simpson,6,stats_standard_2019.csv;stats_standard_2020.csv
Jack Stacey,19,stats_standard_2020.csv;stats_standard_2023.csv
Jack Wilshere,20,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Jacob Brown,19,stats_standard_2024.csv
Jacob Bruun Larsen,32,stats_standard_2024.csv
Jaden Philogene Bidace,11,stats_standard_2025.csv
Jahmai Simpson-Pusey,2,stats_standard_2025.csv
Jaidon Anthony,30,stats_standard_2023.csv;stats_standard_2024.csv
Jake Evans,4,stats_standard_2025.csv
Jake Livermore,34,stats_standard_2018.csv;stats_standard_2021.csv
Jakob Sørensen,10,stats_standard_2022.csv
Jakub Moder,28,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv;stats_standard_2025.csv
Jamal Lowe,2,stats_standard_2023.csv
James Collins,13,stats_standard_2018.csv
James McArthur,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
James McCarthy,33,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv
James McClean,30,stats_standard_2018.csv
James McConnell,3,stats_standard_2024.csv
James Morrison,4,stats_standard_2018.csv
James Rodríguez,23,stats_standard_2021.csv
James Tomkins,29,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
James Trafford,28,stats_standard_2024.csv
Jamie Donley,3,stats_standard_2024.csv
Jamie Murphy,4,stats_standard_2018.csv
Jamie Shackleton,14,stats_standard_2021.csv;stats_standard_2022.csv
Jan Vertonghen,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Japhet Tanganga,11,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Jason Puncheon,10,stats_standard_2018.csv;stats_standard_2019.csv
Javier Hernández,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Javier Manquillo,21,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Jay Fulton,2,stats_standard_2018.csv
Jay Robinson,4,stats_standard_2025.csv
Jay Rodriguez,37,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Jay Stansfield,3,stats_standard_2023.csv
Jayden Bogle,34,stats_standard_2021.csv;stats_standard_2024.csv
Jayden Danns,2,stats_standard_2024.csv
Jazz Richards,4,stats_standard_2019.csv
Jaïro Riedewald,33,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Jean Seri,32,stats_standard_2019.csv
Jean-Philippe Gbamin,3,stats_standard_2020.csv;stats_standard_2022.csv
Jeff Hendrick,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Jeffrey Schlupp,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Jeremy Doku,29,stats_standard_2024.csv;stats_standard_2025.csv
Jeremy Monga,7,stats_standard_2025.csv
Jeremy Ngakia,16,stats_standard_2020.csv;stats_standard_2022.csv
Jermain Defoe,24,stats_standard_2018.csv;stats_standard_2019.csv
Jerome Sinclair,4,stats_standard_2018.csv
Jesse Lingard,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Jesurun Rak Sakyi,6,stats_standard_2022.csv;stats_standard_2024.csv
Jesé,13,stats_standard_2018.csv
Jesús Gámez,2,stats_standard_2018.csv
Jesús Vallejo,2,stats_standard_2020.csv
Jetro Willems,19,stats_standard_2020.csv
Jimmy Dunne,3,stats_standard_2021.csv
Joe Allen,36,stats_standard_2018.csv
Joe Bennett,30,stats_standard_2019.csv
Joe Bryan,28,stats_standard_2019.csv;stats_standard_2021.csv
Joe Gelhardt,20,stats_standard_2022.csv;stats_standard_2023.csv
Joe Hart,19,stats_standard_2018.csv;stats_standard_2019.csv
Joe Lolley,6,stats_standard_2018.csv
Joe Ralls,28,stats_standard_2019.csv
Joe Rodon,12,stats_standard_2021.csv;stats_standard_2022.csv
Joe Rothwell,20,stats_standard_2023.csv;stats_standard_2024.csv
Joe Worrall,30,stats_standard_2023.csv;stats_standard_2024.csv
Joel Mumbongo,4,stats_standard_2021.csv
Joel Robles,4,stats_standard_2023.csv
John Egan,36,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
John Fleck,31,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
John Lundstram,34,stats_standard_2020.csv;stats_standard_2021.csv
Jon Gorenc Stanković,11,stats_standard_2019.csv
Jonas Lössl,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2022.csv
Jonathan Hogg,30,stats_standard_2018.csv;stats_standard_2019.csv
Jonathan Kodjia,6,stats_standard_2020.csv
Jonathan Rowe,13,stats_standard_2022.csv
Jonathan Walters,3,stats_standard_2018.csv
Jonjo Shelvey,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Jonjoe Kenny,19,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2022.csv
Jonny Castro,35,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Jordan Beyer,15,stats_standard_2024.csv
Jordan Clark,23,stats_standard_2024.csv
Jordan Henderson,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Jordan Hugill,3,stats_standard_2018.csv
Jordan Zemura,19,stats_standard_2023.csv
Jordon Ibe,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Jorginho,37,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Joselu,30,stats_standard_2018.csv;stats_standard_2019.csv
Joseph Hodge,6,stats_standard_2023.csv
Joseph Johnson,2,stats_standard_2024.csv
Joseph Whitworth,2,stats_standard_2023.csv
Josh Benson,6,stats_standard_2021.csv
Josh Brownhill,35,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Josh Cullen,25,stats_standard_2018.csv;stats_standard_2024.csv
Josh Maja,15,stats_standard_2021.csv
Josh Martin,5,stats_standard_2020.csv
Josh Murphy,29,stats_standard_2019.csv
Josh Onomah,11,stats_standard_2021.csv;stats_standard_2023.csv
Josh Sargent,26,stats_standard_2022.csv
Josh Sims,7,stats_standard_2018.csv;stats_standard_2019.csv
Josh Tymon,3,stats_standard_2018.csv
Joshua Acheampong,4,stats_standard_2025.csv
Joshua King,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2025.csv
Josip Drmić,21,stats_standard_2020.csv
José Fonte,8,stats_standard_2018.csv
José Holebas,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
José Izquierdo,32,stats_standard_2018.csv;stats_standard_2019.csv
Jota,10,stats_standard_2020.csv
João Cancelo,36,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
João Moutinho,38,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
João Mário,13,stats_standard_2018.csv
João Palhinha,35,stats_standard_2023.csv;stats_standard_2024.csv
Joël Matip,31,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Joško Gvardiol,37,stats_standard_2024.csv;stats_standard_2025.csv
Juan Foyth,12,stats_standard_2019.csv;stats_standard_2020.csv
Juan Mata,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Julian Araujo,12,stats_standard_2025.csv
Julián Speroni,11,stats_standard_2018.csv
Julián Álvarez,36,stats_standard_2023.csv;stats_standard_2024.csv
Juninho Bacuna,21,stats_standard_2019.csv
Junior Firpo,24,stats_standard_2022.csv;stats_standard_2023.csv
Junior Hoilett,32,stats_standard_2019.csv
Junior Stanislas,23,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2023.csv
Juraj Kucka,26,stats_standard_2022.csv
Jáder Durán,23,stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Jérémy Pied,2,stats_standard_2018.csv
Jóhann Berg Guðmundsson,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Jürgen Locadia,26,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Kadeem Harris,13,stats_standard_2019.csv
Kaine Kesler-Hayden,3,stats_standard_2024.csv
Kalidou Koulibaly,23,stats_standard_2023.csv
Kamil Grosicki,3,stats_standard_2021.csv
Karl Darlow,25,stats_standard_2018.csv;stats_standard_2021.csv;stats_standard_2022.csv
Karlan Grant,21,stats_standard_2019.csv;stats_standard_2021.csv
Kasey Palmer,4,stats_standard_2018.csv
Kasper Schmeichel,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Kean Bryan,13,stats_standard_2021.csv
Keinan Davis,18,stats_standard_2020.csv;stats_standard_2021.csv
Kelechi Iheanacho,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Ken Sema,18,stats_standard_2019.csv;stats_standard_2022.csv
Kenedy,25,stats_standard_2018.csv;stats_standard_2019.csv
Kenneth Zohore,19,stats_standard_2019.csv
Kenny McLean,37,stats_standard_2020.csv;stats_standard_2022.csv
Kevin Long,16,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Kevin Mbabu,6,stats_standard_2023.csv
Kevin McDonald,15,stats_standard_2019.csv
Kevin Mirallas,5,stats_standard_2018.csv
Kevin Wimmer,17,stats_standard_2018.csv
Keylor Navas,17,stats_standard_2023.csv
Ki Sung-yueng,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Ki-Jana Hoever,12,stats_standard_2021.csv;stats_standard_2022.csv
Kieffer Moore,27,stats_standard_2023.csv;stats_standard_2024.csv
Kieran Dowell,19,stats_standard_2022.csv
Kieran Gibbs,33,stats_standard_2018.csv;stats_standard_2021.csv
Kieron Freeman,2,stats_standard_2020.csv
Kiko Casilla,3,stats_standard_2021.csv
Kiko Femenía,29,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Kim Jisoo,3,stats_standard_2025.csv
Kosta Nedeljković,5,stats_standard_2025.csv
Kostas Stafylidis,5,stats_standard_2018.csv
Kostas Tsimikas,20,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Kurt Zouma,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Kyle Bartley,30,stats_standard_2018.csv;stats_standard_2021.csv
Kyle Edwards,5,stats_standard_2021.csv
Kyle Naughton,34,stats_standard_2018.csv
Kyle Walker,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Laurent Depoitre,33,stats_standard_2018.csv;stats_standard_2019.csv
Laurent Koscielny,25,stats_standard_2018.csv;stats_standard_2019.csv
Layvin Kurzawa,3,stats_standard_2023.csv
Leander Dendoncker,38,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Leandro Bacuna,11,stats_standard_2019.csv
Lee Chung-yong,7,stats_standard_2018.csv
Lee Grant,3,stats_standard_2018.csv
Lee Peltier,20,stats_standard_2019.csv;stats_standard_2021.csv
Leighton Baines,22,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Leo Fuhr Hjelde,2,stats_standard_2022.csv
Leon Balogun,8,stats_standard_2019.csv
Leon Britton,5,stats_standard_2018.csv
Leon Chiwome,3,stats_standard_2024.csv
Leon Clarke,2,stats_standard_2020.csv
Leonardo Ulloa,10,stats_standard_2018.csv
Leroy Fer,20,stats_standard_2018.csv
Leroy Sané,32,stats_standard_2018.csv;stats_standard_2019.csv
Lewis Bate,3,stats_standard_2022.csv
Lewis Dobbin,12,stats_standard_2022.csv;stats_standard_2024.csv
Lewis Orford,2,stats_standard_2025.csv
Lewis Richardson,2,stats_standard_2021.csv
Liam Cooper,25,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Liam Rosenior,3,stats_standard_2018.csv
Lloyd Kelly,23,stats_standard_2020.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Lorenz Assignon,15,stats_standard_2024.csv
Loris Karius,19,stats_standard_2018.csv
Loïc Damour,2,stats_standard_2019.csv
Luca Koleosho,15,stats_standard_2024.csv
Lucas Moura,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Lucas Pérez,15,stats_standard_2019.csv
Lucas Torreira,34,stats_standard_2019.csv;stats_standard_2020.csv
Luciano Narsingh,18,stats_standard_2018.csv
Luciano Vietto,20,stats_standard_2019.csv
Ludwig Augustinsson,3,stats_standard_2023.csv
Luka Milivojević,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Lukas Nmecha,2,stats_standard_2018.csv
Lukas Rupp,19,stats_standard_2020.csv;stats_standard_2022.csv
Luke Ayling,38,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Luke Berry,17,stats_standard_2024.csv
Luke Cundle,4,stats_standard_2022.csv
Luke Freeman,11,stats_standard_2020.csv
Luke Harris,3,stats_standard_2023.csv
Lyanco,21,stats_standard_2022.csv;stats_standard_2023.csv
Lyle Foster,24,stats_standard_2024.csv
Lys Mousset,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Léo Bonatini,7,stats_standard_2019.csv
Mads Bech Sørensen,11,stats_standard_2022.csv;stats_standard_2023.csv
Mads Bidstrup,4,stats_standard_2022.csv
Mads Juel Andersen,8,stats_standard_2024.csv
Mads Roerslev,34,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Mahmoud Dahoud,9,stats_standard_2024.csv
Malang Sarr,8,stats_standard_2022.csv
Mamadou Sakho,27,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Mame Biram Diouf,35,stats_standard_2018.csv
Manolo Gabbiadini,28,stats_standard_2018.csv;stats_standard_2019.csv
Manor Solomon,19,stats_standard_2023.csv;stats_standard_2024.csv
Manuel Lanzini,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Marc Albrighton,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Marc Navarro,2,stats_standard_2019.csv
Marc Pugh,20,stats_standard_2018.csv
Marc Roca,32,stats_standard_2023.csv
Marcel Sabitzer,11,stats_standard_2023.csv
Marco Stiepermann,24,stats_standard_2020.csv
Marcos Alonso,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Marcos Rojo,9,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Marcus Forss,7,stats_standard_2022.csv
Marek Rodák,2,stats_standard_2021.csv;stats_standard_2023.csv
Mario Lemina,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Mario Vrančić,20,stats_standard_2020.csv
Mark Noble,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Mark O'Mahony,3,stats_standard_2024.csv
Marko Arnautović,31,stats_standard_2018.csv;stats_standard_2019.csv
Marko Grujić,3,stats_standard_2018.csv
Markus Suttner,14,stats_standard_2018.csv
Marouane Fellaini,16,stats_standard_2018.csv;stats_standard_2019.csv
Martin Cranie,3,stats_standard_2018.csv
Martin Kelly,19,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Martin Olsson,36,stats_standard_2018.csv
Martín Montoya,27,stats_standard_2019.csv;stats_standard_2020.csv
Marvelous Nakamba,29,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Marvin Zeegelaar,12,stats_standard_2018.csv
Mason Burstow,2,stats_standard_2024.csv
Mason Greenwood,31,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Mason Holgate,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Mateo Joseph,3,stats_standard_2023.csv
Mateo Kovačić,32,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Mateusz Klich,35,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Matheus Pereira,33,stats_standard_2021.csv
Mathew Ryan,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Mathias Jørgensen,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Mathias Normann,23,stats_standard_2022.csv
Matt Phillips,33,stats_standard_2018.csv;stats_standard_2021.csv
Matt Ritchie,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Matteo Darmian,8,stats_standard_2018.csv;stats_standard_2019.csv
Matthew Longstaff,9,stats_standard_2020.csv;stats_standard_2021.csv
Matthew Lowton,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Matty Daly,2,stats_standard_2019.csv
Matty James,13,stats_standard_2018.csv
Mattéo Guendouzi,33,stats_standard_2019.csv;stats_standard_2020.csv
Matías Viña,12,stats_standard_2023.csv
Matěj Vydra,28,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Max Aarons,36,stats_standard_2020.csv;stats_standard_2022.csv;stats_standard_2024.csv;stats_standard_2025.csv
Max Kilman,38,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Max Lowe,10,stats_standard_2021.csv;stats_standard_2024.csv
Max Meyer,29,stats_standard_2019.csv;stats_standard_2020.csv
Maxime Estève,16,stats_standard_2024.csv
Maxime Le Marchand,26,stats_standard_2019.csv;stats_standard_2021.csv
Maximilian Wöber,16,stats_standard_2023.csv
Maxwel Cornet,26,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Maya Yoshida,24,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Mbaye Diagne,16,stats_standard_2021.csv
Mbwana Samatta,14,stats_standard_2020.csv
Mesut Özil,26,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Michael Carrick,2,stats_standard_2018.csv
Michael Hector,4,stats_standard_2021.csv
Michael Hefele,2,stats_standard_2018.csv
Michael McGovern,2,stats_standard_2020.csv
Michael Obafemi,21,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
Michael Olakigbe,8,stats_standard_2024.csv
Michael Olise,37,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Michel Vorm,2,stats_standard_2019.csv
Michy Batshuayi,18,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Miguel Almirón,36,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Miguel Britos,12,stats_standard_2018.csv;stats_standard_2019.csv
Mike Trésor,16,stats_standard_2024.csv
Mike van der Hoorn,24,stats_standard_2018.csv
Milot Rashica,31,stats_standard_2022.csv
Mohamed Diamé,31,stats_standard_2018.csv;stats_standard_2019.csv
Mohamed Elneny,23,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Mohamed Elyounoussi,33,stats_standard_2019.csv;stats_standard_2022.csv;stats_standard_2023.csv
Mohammed Salisu,34,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Moise Kean,29,stats_standard_2020.csv;stats_standard_2021.csv
Molla Wagué,6,stats_standard_2018.csv
Morgan Sanson,10,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Morgan Schneiderlin,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Moritz Bauer,15,stats_standard_2018.csv
Moritz Leitner,9,stats_standard_2020.csv
Mousa Dembélé,28,stats_standard_2018.csv;stats_standard_2019.csv
Moussa Diaby,38,stats_standard_2024.csv
Moussa Djenepo,27,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Moussa Niakhate,21,stats_standard_2023.csv;stats_standard_2024.csv
Moussa Sissoko,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Muhamed Bešić,9,stats_standard_2018.csv;stats_standard_2020.csv
Mykhailo Mudryk,31,stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
N'Golo Kanté,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Nabil Bentaleb,12,stats_standard_2020.csv
Naby Keïta,25,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Nacer Chadli,5,stats_standard_2018.csv
Nacho Monreal,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Nahki Wells,9,stats_standard_2018.csv
Nampalys Mendy,31,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Naouirou Ahamada,20,stats_standard_2023.csv;stats_standard_2024.csv
Nathan Dyer,24,stats_standard_2018.csv
Nathan Holland,2,stats_standard_2020.csv
Nathan Redmond,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Nathan Tella,18,stats_standard_2021.csv;stats_standard_2022.csv
Nathan Wood-Gordon,11,stats_standard_2025.csv
Nathaniel Chalobah,22,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2023.csv
Nathaniel Mendez-Laing,20,stats_standard_2019.csv
Nathaniel Phillips,17,stats_standard_2021.csv;stats_standard_2023.csv
Nayef Aguerd,21,stats_standard_2023.csv;stats_standard_2024.csv
Neal Maupay,37,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Neeskens Kebano,17,stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2023.csv
Neil Etheridge,38,stats_standard_2019.csv
Neil Taylor,14,stats_standard_2020.csv
Nemanja Matić,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Nico O’Reilly,9,stats_standard_2025.csv
Nicolas Nkoulou,3,stats_standard_2022.csv
Nicolas Pépé,31,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Nicolás González,11,stats_standard_2025.csv
Nicolás Otamendi,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Nicolò Zaniolo,25,stats_standard_2024.csv
Niels Nkounkou,2,stats_standard_2021.csv
Nikola Vlašić,19,stats_standard_2018.csv;stats_standard_2022.csv
Nordin Amrabat,3,stats_standard_2018.csv
Nuno Tavares,22,stats_standard_2022.csv;stats_standard_2024.csv
Odion Ighalo,11,stats_standard_2020.csv
Oghenekaro Etebo,9,stats_standard_2022.csv
Okay Yokuşlu,16,stats_standard_2021.csv
Oliver Arblaster,12,stats_standard_2024.csv
Oliver Burke,25,stats_standard_2018.csv;stats_standard_2021.csv
Oliver McBurnie,36,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
Oliver Norwood,38,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2024.csv
Olivier Giroud,27,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Omari Forson,4,stats_standard_2024.csv
Ondrej Duda,10,stats_standard_2020.csv
Onel Hernández,26,stats_standard_2020.csv
Orestis Karnezis,15,stats_standard_2018.csv
